proxy,value,sd,x,sampleID
mg_ca,0.42625999999999997,0.00845404253656833,18,QG1-7246-1
d18o,2.00853,NA,18,ND-1016-3
mg_ca,0.09305,NA,18,ND-1016-3
d18o,1.04827,NA,18,ND-1016-4
mg_ca,0.19996,NA,18,ND-1016-4
d18o,2.40797,NA,18,NM-1016-1
mg_ca,0.06842,3.941738007029875e-4,18,NM-1016-1
d18o,1.34941,NA,18,NM-1016-3
mg_ca,0.16931,0.009998490856349332,18,NM-1016-3
d18o,1.88779,NA,18,ORK_LT5
mg_ca,0.47763,0.008657866221371652,18,ORK_LT5
d18o,3.21037,NA,19,QG1-7188-1
mg_ca,0.3962,0.01518088584191246,19,QG1-7188-1
d18o,2.47037,NA,19,QG1-7189-2
mg_ca,0.4176,0.010775229253549732,19,QG1-7189-2
d18o,2.73037,NA,19,QG2-1061-1
mg_ca,0.42124,0.007394675896561238,19,QG2-1061-1
d18o,1.89037,NA,19,QG2-1064-1
mg_ca,0.48417,0.0045994138306618155,19,QG2-1064-1
d18o,2.09037,NA,19,QG2-7180-1
mg_ca,0.44804,0.006753188118506061,19,QG2-7180-1
d18o,3.20037,NA,19,QG2-7180-2
mg_ca,0.38806,0.029234873650771133,19,QG2-7180-2
d18o,2.7703700000000002,NA,19,QG1-7246-1
mg_ca,0.45049,0,19,QG1-7246-1
d18o,1.75235,NA,19,ND-1016-3
mg_ca,0.09595,0.002214664091286361,19,ND-1016-3
d18o,0.35574,NA,19,ND-1016-4
mg_ca,0.24507,0.021879562591126715,19,ND-1016-4
d18o,2.62733,NA,19,NM-1016-1
mg_ca,0.06799,NA,19,NM-1016-1
d18o,1.27538,NA,19,NM-1016-3
mg_ca,0.17988,NA,19,NM-1016-3
d18o,1.89245,NA,19,ORK_LT5
mg_ca,0.47677,0.011220523974942144,19,ORK_LT5
d18o,3.58039,NA,20,QG1-7188-1
mg_ca,0.38318,NA,20,QG1-7188-1
d18o,2.82039,NA,20,QG1-7189-2
mg_ca,0.38508,0.010796617704985963,20,QG1-7189-2
d18o,2.65039,NA,20,QG2-1061-1
mg_ca,0.44473,0.01237359046176356,20,QG2-1061-1
d18o,1.92039,NA,20,QG2-1064-1
mg_ca,0.47651,NA,20,QG2-1064-1
d18o,2.72039,NA,20,QG2-7180-1
mg_ca,0.41571,0.014463463573099581,20,QG2-7180-1
d18o,2.67039,NA,20,QG2-7180-2
mg_ca,0.41214,0.013916878128353575,20,QG2-7180-2
d18o,2.56039,NA,20,QG1-7246-1
mg_ca,0.4767,0.008342141284087756,20,QG1-7246-1
d18o,1.55333,NA,20,ND-1016-3
mg_ca,0.10198,0.0033170297969327546,20,ND-1016-3
d18o,0.80464,NA,20,ND-1016-4
mg_ca,0.20476,NA,20,ND-1016-4
d18o,2.56247,NA,20,NM-1016-1
mg_ca,0.06801,NA,20,NM-1016-1
d18o,1.2497,NA,20,NM-1016-3
mg_ca,0.22313,0.032795579684372834,20,NM-1016-3
d18o,2.09841,NA,20,ORK_LT5
mg_ca,0.42901,NA,20,ORK_LT5
d18o,3.54041,NA,21,QG1-7188-1
mg_ca,0.3832,NA,21,QG1-7188-1
d18o,3.24041,NA,21,QG1-7189-2
mg_ca,0.3745,0.012385330335325111,21,QG1-7189-2
d18o,2.72041,NA,21,QG2-1061-1
mg_ca,0.4336,NA,21,QG2-1061-1
d18o,2.22041,NA,21,QG2-1064-1
mg_ca,0.46036,0.018557278049861417,21,QG2-1064-1
d18o,2.87041,NA,21,QG2-7180-1
mg_ca,0.38094,NA,21,QG2-7180-1
d18o,2.52041,NA,21,QG2-7180-2
mg_ca,0.42074,0.01727652940419681,21,QG2-7180-2
d18o,1.86041,NA,21,QG1-7246-1
mg_ca,0.50886,NA,21,QG1-7246-1
d18o,1.81497,NA,21,ND-1016-3
mg_ca,0.0892,0.0026222159708149326,21,ND-1016-3
d18o,0.6627,NA,21,ND-1016-4
mg_ca,0.20478,NA,21,ND-1016-4
d18o,2.30341,NA,21,NM-1016-1
mg_ca,0.07549,0.004918183683282278,21,NM-1016-1
d18o,1.48839,NA,21,NM-1016-3
mg_ca,0.15524,0.003251019932240997,21,NM-1016-3
d18o,2.14441,NA,21,ORK_LT5
mg_ca,0.42903,NA,21,ORK_LT5
d18o,3.64043,NA,22,QG1-7188-1
mg_ca,0.38322,NA,22,QG1-7188-1
d18o,3.50043,NA,22,QG1-7189-2
mg_ca,0.34157,0.001361438545229225,22,QG1-7189-2
d18o,2.99043,NA,22,QG2-1061-1
mg_ca,0.40402,0.006086039364837858,22,QG2-1061-1
d18o,2.33043,NA,22,QG2-1064-1
mg_ca,0.44814,0.014842509529137033,22,QG2-1064-1
d18o,3.58043,NA,22,QG2-7180-1
mg_ca,0.36097,NA,22,QG2-7180-1
d18o,2.07043,NA,22,QG2-7180-2
mg_ca,0.44976,NA,22,QG2-7180-2
d18o,2.08043,NA,22,QG1-7246-1
mg_ca,0.50888,NA,22,QG1-7246-1
d18o,1.74069,NA,22,ND-1016-3
mg_ca,0.09753,0.0016594808401360526,22,ND-1016-3
d18o,0.61756,NA,22,ND-1016-4
mg_ca,0.2048,NA,22,ND-1016-4
d18o,2.55249,NA,22,NM-1016-1
mg_ca,0.07533,NA,22,NM-1016-1
d18o,1.37819,NA,22,NM-1016-3
mg_ca,0.17358,0.02344366964720186,22,NM-1016-3
d18o,2.60052,NA,22,ORK_LT5
mg_ca,0.41569,0.01925667068028139,22,ORK_LT5
d18o,3.51045,NA,23,QG1-7188-1
mg_ca,0.39448,0.01001298329434192,23,QG1-7188-1
d18o,3.67045,NA,23,QG1-7189-2
mg_ca,0.34063,NA,23,QG1-7189-2
d18o,2.93045,NA,23,QG2-1061-1
mg_ca,0.42089,0.006391825687634399,23,QG2-1061-1
d18o,2.83045,NA,23,QG2-1064-1
mg_ca,0.42171,0.02733509703589978,23,QG2-1064-1
d18o,3.33045,NA,23,QG2-7180-1
mg_ca,0.36292,0.0027367619657988757,23,QG2-7180-1
d18o,1.84045,NA,23,QG2-7180-2
mg_ca,0.44978,NA,23,QG2-7180-2
d18o,2.09045,NA,23,QG1-7246-1
mg_ca,0.50381,0.011796448283651607,23,QG1-7246-1
d18o,1.68988,NA,23,ND-1016-3
mg_ca,0.09952,0.0022631512559898492,23,ND-1016-3
d18o,0.51248,NA,23,ND-1016-4
mg_ca,0.20482,NA,23,ND-1016-4
d18o,1.81587,NA,23,NM-1016-1
mg_ca,0.09357,0.004494061957619889,23,NM-1016-1
d18o,1.64874,NA,23,NM-1016-3
mg_ca,0.13617,0.01965173813948259,23,NM-1016-3
d18o,2.70433,NA,23,ORK_LT5
mg_ca,0.39504,0.0193259438197855,23,ORK_LT5
d18o,2.26047,NA,24,QG1-7188-1
mg_ca,0.44132,0.019142041664123477,24,QG1-7188-1
d18o,3.50047,NA,24,QG1-7189-2
mg_ca,0.34929,0.006125434663043964,24,QG1-7189-2
d18o,2.98047,NA,24,QG2-1061-1
mg_ca,0.41124,NA,24,QG2-1061-1
d18o,3.00047,NA,24,QG2-1064-1
mg_ca,0.40603,0.016648628401807784,24,QG2-1064-1
d18o,3.43047,NA,24,QG2-7180-1
mg_ca,0.36488,NA,24,QG2-7180-1
d18o,1.91047,NA,24,QG2-7180-2
mg_ca,0.4498,NA,24,QG2-7180-2
d18o,3.12047,NA,24,QG1-7246-1
mg_ca,0.43267,0.002760154853215969,24,QG1-7246-1
d18o,1.28739,NA,24,ND-1016-3
mg_ca,0.12202,0.010960695874982551,24,ND-1016-3
d18o,0.56002,NA,24,ND-1016-4
mg_ca,0.20484,NA,24,ND-1016-4
d18o,1.58573,NA,24,NM-1016-1
mg_ca,0.10092,0.0029320820132607453,24,NM-1016-1
d18o,1.95447,NA,24,NM-1016-3
mg_ca,0.09794,0.010319074525296814,24,NM-1016-3
d18o,3.02465,NA,24,ORK_LT5
mg_ca,0.36854,NA,24,ORK_LT5
d18o,1.83049,NA,25,QG1-7188-1
mg_ca,0.48203,0.020305121085793198,25,QG1-7188-1
d18o,3.22049,NA,25,QG1-7189-2
mg_ca,0.3646,0.006961442300304818,25,QG1-7189-2
d18o,2.92049,NA,25,QG2-1061-1
mg_ca,0.42599,0.01040131879151765,25,QG2-1061-1
d18o,3.31049,NA,25,QG2-1064-1
mg_ca,0.38748,0.005438114650980498,25,QG2-1064-1
d18o,3.16049,NA,25,QG2-7180-1
mg_ca,0.3649,NA,25,QG2-7180-1
d18o,2.12049,NA,25,QG2-7180-2
mg_ca,0.44746,NA,25,QG2-7180-2
d18o,3.02049,NA,25,QG1-7246-1
mg_ca,0.45728,0.008187960911349372,25,QG1-7246-1
d18o,1.43969,NA,25,ND-1016-3
mg_ca,0.10698,0.005493004672921506,25,ND-1016-3
d18o,0.75893,NA,25,ND-1016-4
mg_ca,0.17927,0.006494881005117049,25,ND-1016-4
d18o,1.43525,NA,25,NM-1016-1
mg_ca,0.11158,8.715787517978367e-4,25,NM-1016-1
d18o,2.09408,NA,25,NM-1016-3
mg_ca,0.07244,0.00632581474081952,25,NM-1016-3
d18o,3.1178,NA,25,ORK_LT5
mg_ca,0.36233,0.0084109648612776,25,ORK_LT5
d18o,1.78051,NA,26,QG1-7188-1
mg_ca,0.48989,0.0038059146294621166,26,QG1-7188-1
d18o,3.01051,NA,26,QG1-7189-2
mg_ca,0.37977,0.01327289844162035,26,QG1-7189-2
d18o,3.17051,NA,26,QG2-1061-1
mg_ca,0.39629,0.025205882524927913,26,QG2-1061-1
d18o,3.25051,NA,26,QG2-1064-1
mg_ca,0.38366,NA,26,QG2-1064-1
d18o,3.19051,NA,26,QG2-7180-1
mg_ca,0.36492,NA,26,QG2-7180-1
d18o,2.08051,NA,26,QG2-7180-2
mg_ca,0.44748,NA,26,QG2-7180-2
d18o,2.12051,NA,26,QG1-7246-1
mg_ca,0.50601,0.015348971979044113,26,QG1-7246-1
d18o,1.34734,NA,26,ND-1016-3
mg_ca,0.11891,0.005523361763704586,26,ND-1016-3
d18o,1.14879,NA,26,ND-1016-4
mg_ca,0.15669,0.006784633853199431,26,ND-1016-4
d18o,1.49935,NA,26,NM-1016-1
mg_ca,0.11098,NA,26,NM-1016-1
d18o,2.3269,NA,26,NM-1016-3
mg_ca,0.11081,NA,26,NM-1016-3
d18o,2.71719,NA,26,ORK_LT5
mg_ca,0.39089,0.021395928246744283,26,ORK_LT5
d18o,1.54053,NA,27,QG1-7188-1
mg_ca,0.54584,0.02548329644122421,27,QG1-7188-1
d18o,2.69053,NA,27,QG1-7189-2
mg_ca,0.39862,0.0010824614626652022,27,QG1-7189-2
d18o,3.48053,NA,27,QG2-1061-1
mg_ca,0.38315,0.009415748752671291,27,QG2-1061-1
d18o,3.5905300000000002,NA,27,QG2-1064-1
mg_ca,0.37229,NA,27,QG2-1064-1
d18o,2.80053,NA,27,QG2-7180-1
mg_ca,0.39937,0.009508652574656154,27,QG2-7180-1
d18o,1.96053,NA,27,QG2-7180-2
mg_ca,0.4475,NA,27,QG2-7180-2
d18o,2.57053,NA,27,QG1-7246-1
mg_ca,0.46052,0.01125657735824703,27,QG1-7246-1
d18o,1.38322,NA,27,ND-1016-3
mg_ca,0.10498,0.0036325717998608657,27,ND-1016-3
d18o,1.215,NA,27,ND-1016-4
mg_ca,0.14243,0.003832831283344368,27,ND-1016-4
d18o,1.22542,NA,27,NM-1016-1
mg_ca,0.11619,0.0014728439155266987,27,NM-1016-1
d18o,1.55393,NA,27,NM-1016-3
mg_ca,0.14553,0.030678396304595353,27,NM-1016-3
d18o,2.38963,NA,27,ORK_LT5
mg_ca,0.42837,0.009639989473896602,27,ORK_LT5
d18o,1.90055,NA,28,QG1-7188-1
mg_ca,0.49156,NA,28,QG1-7188-1
d18o,2.93055,NA,28,QG1-7189-2
mg_ca,0.38705,0.010102217499204334,28,QG1-7189-2
d18o,3.72055,NA,28,QG2-1061-1
mg_ca,0.36167,0.015664503495293677,28,QG2-1061-1
d18o,3.64055,NA,28,QG2-1064-1
mg_ca,0.37231,NA,28,QG2-1064-1
d18o,2.53055,NA,28,QG2-7180-1
mg_ca,0.4141,0.012278061257681617,28,QG2-7180-1
d18o,1.74055,NA,28,QG2-7180-2
mg_ca,0.44752,NA,28,QG2-7180-2
d18o,3.13055,NA,28,QG1-7246-1
mg_ca,0.43069,0.013272937691554645,28,QG1-7246-1
d18o,1.11125,NA,28,ND-1016-3
mg_ca,0.13014,0.014799273061890697,28,ND-1016-3
d18o,1.45582,NA,28,ND-1016-4
mg_ca,0.12907,0.006031673790091875,28,ND-1016-4
d18o,1.14196,NA,28,NM-1016-1
mg_ca,0.11772,5.623160265227547e-4,28,NM-1016-1
d18o,2.16222,NA,28,NM-1016-3
mg_ca,0.07757,0.006464051160484399,28,NM-1016-3
d18o,1.95993,NA,28,ORK_LT5
mg_ca,0.46794,NA,28,ORK_LT5
d18o,1.84057,NA,29,QG1-7188-1
mg_ca,0.48802,NA,29,QG1-7188-1
d18o,2.38057,NA,29,QG1-7189-2
mg_ca,0.42656,0.020050191552493067,29,QG1-7189-2
d18o,3.66057,NA,29,QG2-1061-1
mg_ca,0.37264,0.007425449772125612,29,QG2-1061-1
d18o,3.25057,NA,29,QG2-1064-1
mg_ca,0.38746,NA,29,QG2-1064-1
d18o,2.21057,NA,29,QG2-7180-1
mg_ca,0.44665,0.006163886137707836,29,QG2-7180-1
d18o,2.17057,NA,29,QG2-7180-2
mg_ca,0.44754,NA,29,QG2-7180-2
d18o,3.52057,NA,29,QG1-7246-1
mg_ca,0.40635,0.0069714055154771965,29,QG1-7246-1
d18o,1.12892,NA,29,ND-1016-3
mg_ca,0.11514,NA,29,ND-1016-3
d18o,1.55003,NA,29,ND-1016-4
mg_ca,0.12204,0.0031219594493016012,29,ND-1016-4
d18o,1.07424,NA,29,NM-1016-1
mg_ca,0.12602,0.004614578499303836,29,NM-1016-1
d18o,1.9266,NA,29,NM-1016-3
mg_ca,0.09157,0.008310506448783015,29,NM-1016-3
d18o,1.709,NA,29,ORK_LT5
mg_ca,0.48361,0.025005920874401125,29,ORK_LT5
d18o,1.91059,NA,30,QG1-7188-1
mg_ca,0.47963,0.004231790387357593,30,QG1-7188-1
d18o,2.18059,NA,30,QG1-7189-2
mg_ca,0.44114,0.010068953608414661,30,QG1-7189-2
d18o,3.78059,NA,30,QG2-1061-1
mg_ca,0.35344,0.004199159665881291,30,QG2-1061-1
d18o,3.11059,NA,30,QG2-1064-1
mg_ca,0.40597,0.00711826983274935,30,QG2-1064-1
d18o,2.36059,NA,30,QG2-7180-1
mg_ca,0.42161,0.012899613697834211,30,QG2-7180-1
d18o,1.89059,NA,30,QG2-7180-2
mg_ca,0.46525,NA,30,QG2-7180-2
d18o,3.00059,NA,30,QG1-7246-1
mg_ca,0.44924,0,30,QG1-7246-1
d18o,1.31922,NA,30,ND-1016-3
mg_ca,0.10624,0.004071130303726109,30,ND-1016-3
d18o,1.61108,NA,30,ND-1016-4
mg_ca,0.11341,0.005783120119049298,30,ND-1016-4
d18o,1.21098,NA,30,NM-1016-1
mg_ca,0.1111,0.004388461938575809,30,NM-1016-1
d18o,2.26373,NA,30,NM-1016-3
mg_ca,0.06684,0.0016413928691674973,30,NM-1016-3
d18o,2.1815,NA,30,ORK_LT5
mg_ca,0.44991,0.00749666711176183,30,ORK_LT5
d18o,2.07061,NA,31,QG1-7188-1
mg_ca,0.46748,0.013733632878875218,31,QG1-7188-1
d18o,1.81061,NA,31,QG1-7189-2
mg_ca,0.46782,0.010214306621585009,31,QG1-7189-2
d18o,3.62061,NA,31,QG2-1061-1
mg_ca,0.35989,0.018661903544395755,31,QG2-1061-1
d18o,2.69061,NA,31,QG2-1064-1
mg_ca,0.42024,0.020798124519529334,31,QG2-1064-1
d18o,2.19061,NA,31,QG2-7180-1
mg_ca,0.43981,NA,31,QG2-7180-1
d18o,1.82061,NA,31,QG2-7180-2
mg_ca,0.46527,NA,31,QG2-7180-2
d18o,2.75061,NA,31,QG1-7246-1
mg_ca,0.45583,0.010541686621652478,31,QG1-7246-1
d18o,1.05931,NA,31,ND-1016-3
mg_ca,0.11956,NA,31,ND-1016-3
d18o,2.03586,NA,31,ND-1016-4
mg_ca,0.1058,NA,31,ND-1016-4
d18o,0.80219,NA,31,NM-1016-1
mg_ca,0.14103,0.008694140268886182,31,NM-1016-1
d18o,2.35659,NA,31,NM-1016-3
mg_ca,0.0657,NA,31,NM-1016-3
d18o,2.33564,NA,31,ORK_LT5
mg_ca,0.43145,0.011974837049091719,31,ORK_LT5
d18o,2.33063,NA,32,QG1-7188-1
mg_ca,0.4547,0.025009452164993954,32,QG1-7188-1
d18o,1.99063,NA,32,QG1-7189-2
mg_ca,0.44918,0.007264354768979628,32,QG1-7189-2
d18o,3.34063,NA,32,QG2-1061-1
mg_ca,0.40181,NA,32,QG2-1061-1
d18o,2.56063,NA,32,QG2-1064-1
mg_ca,0.43899,NA,32,QG2-1064-1
d18o,1.92063,NA,32,QG2-7180-1
mg_ca,0.47135,NA,32,QG2-7180-1
d18o,1.84063,NA,32,QG2-7180-2
mg_ca,0.46529,NA,32,QG2-7180-2
d18o,2.67063,NA,32,QG1-7246-1
mg_ca,0.46694,0,32,QG1-7246-1
d18o,1.08291,NA,32,ND-1016-3
mg_ca,0.11958,NA,32,ND-1016-3
d18o,1.18601,NA,32,ND-1016-4
mg_ca,0.10582,NA,32,ND-1016-4
d18o,0.84201,NA,32,NM-1016-1
mg_ca,0.13294,NA,32,NM-1016-1
d18o,2.27495,NA,32,NM-1016-3
mg_ca,0.06572,NA,32,NM-1016-3
d18o,2.83516,NA,32,ORK_LT5
mg_ca,0.3962,0.0176488805472717,32,ORK_LT5
d18o,2.35065,NA,33,QG1-7188-1
mg_ca,0.44491000000000003,0.0079191130699787,33,QG1-7188-1
d18o,1.94065,NA,33,QG1-7189-2
mg_ca,0.46063,0.0112669824802209,33,QG1-7189-2
d18o,3.07065,NA,33,QG2-1061-1
mg_ca,0.40716,0.02078978125271693,33,QG2-1061-1
d18o,2.40065,NA,33,QG2-1064-1
mg_ca,0.43901,NA,33,QG2-1064-1
d18o,1.98065,NA,33,QG2-7180-1
mg_ca,0.47137,NA,33,QG2-7180-1
d18o,1.85065,NA,33,QG2-7180-2
mg_ca,0.46531,NA,33,QG2-7180-2
d18o,2.23065,NA,33,QG1-7246-1
mg_ca,0.50371,0.008775335974349215,33,QG1-7246-1
d18o,1.14552,NA,33,ND-1016-3
mg_ca,0.11759,NA,33,ND-1016-3
d18o,1.83148,NA,33,ND-1016-4
mg_ca,0.10218000000000001,NA,33,ND-1016-4
d18o,0.921,NA,33,NM-1016-1
mg_ca,0.12262,0.0039970794120117404,33,NM-1016-1
d18o,2.33272,NA,33,NM-1016-3
mg_ca,0.06574,NA,33,NM-1016-3
d18o,3.37764,NA,33,ORK_LT5
mg_ca,0.35172,0.014447747228597686,33,ORK_LT5
d18o,2.40067,NA,34,QG1-7188-1
mg_ca,0.44415,0.01888219340344927,34,QG1-7188-1
d18o,1.63067,NA,34,QG1-7189-2
mg_ca,0.48869,0.016379962495285554,34,QG1-7189-2
d18o,2.73067,NA,34,QG2-1061-1
mg_ca,0.42749,0.022102830721596047,34,QG2-1061-1
d18o,2.37067,NA,34,QG2-1064-1
mg_ca,0.43903,NA,34,QG2-1064-1
d18o,2.10067,NA,34,QG2-7180-1
mg_ca,0.47139,NA,34,QG2-7180-1
d18o,1.64067,NA,34,QG2-7180-2
mg_ca,0.48254,0.013324531592997384,34,QG2-7180-2
d18o,2.21067,NA,34,QG1-7246-1
mg_ca,0.49787,NA,34,QG1-7246-1
d18o,1.02316,NA,34,ND-1016-3
mg_ca,0.12236,NA,34,ND-1016-3
d18o,1.78446,NA,34,ND-1016-4
mg_ca,0.09981,NA,34,ND-1016-4
d18o,0.79753,NA,34,NM-1016-1
mg_ca,0.12887,NA,34,NM-1016-1
d18o,2.30504,NA,34,NM-1016-3
mg_ca,0.06576,NA,34,NM-1016-3
d18o,3.158,NA,34,ORK_LT5
mg_ca,0.36896,0.020077432249217955,34,ORK_LT5
d18o,2.54069,NA,35,QG1-7188-1
mg_ca,0.4049,0.012689562964932967,35,QG1-7188-1
d18o,1.81069,NA,35,QG1-7189-2
mg_ca,0.45584,0.012272774689772344,35,QG1-7189-2
d18o,2.52069,NA,35,QG2-1061-1
mg_ca,0.44492,0.019725029501605554,35,QG2-1061-1
d18o,2.31069,NA,35,QG2-1064-1
mg_ca,0.4639,NA,35,QG2-1064-1
d18o,2.10069,NA,35,QG2-7180-1
mg_ca,0.47141,NA,35,QG2-7180-1
d18o,1.95069,NA,35,QG2-7180-2
mg_ca,0.45616,NA,35,QG2-7180-2
d18o,2.4106900000000002,NA,35,QG1-7246-1
mg_ca,0.47231,0.01657008638652829,35,QG1-7246-1
d18o,0.99816,NA,35,ND-1016-3
mg_ca,0.12725,0.0023219879407607165,35,ND-1016-3
d18o,1.58931,NA,35,ND-1016-4
mg_ca,0.11566,0.00431473379194654,35,ND-1016-4
d18o,0.89239,NA,35,NM-1016-1
mg_ca,0.12889,NA,35,NM-1016-1
d18o,2.33302,NA,35,NM-1016-3
mg_ca,0.06578,NA,35,NM-1016-3
d18o,2.45238,NA,35,ORK_LT5
