proxy,value,sd,x,sampleID
mg_ca,0.43298,0.027073430025734264,35,ORK_LT5
d18o,2.46071,NA,36,QG1-7188-1
mg_ca,0.45275,0.02394070797143541,36,QG1-7188-1
d18o,1.62071,NA,36,QG1-7189-2
mg_ca,0.47491,NA,36,QG1-7189-2
d18o,2.39071,NA,36,QG2-1061-1
mg_ca,0.4575,NA,36,QG2-1061-1
d18o,1.93071,NA,36,QG2-1064-1
mg_ca,0.48615,0.005935942976298827,36,QG2-1064-1
d18o,2.01071,NA,36,QG2-7180-1
mg_ca,0.47143,NA,36,QG2-7180-1
d18o,2.03071,NA,36,QG2-7180-2
mg_ca,0.45618,NA,36,QG2-7180-2
d18o,3.45071,NA,36,QG1-7246-1
mg_ca,0.43633,NA,36,QG1-7246-1
d18o,1.15106,NA,36,ND-1016-3
mg_ca,0.11462,0.007241942629319521,36,ND-1016-3
d18o,1.75372,NA,36,ND-1016-4
mg_ca,0.10739,0.0013549163204444694,36,ND-1016-4
d18o,0.80169,NA,36,NM-1016-1
mg_ca,0.12891,NA,36,NM-1016-1
d18o,2.42442,NA,36,NM-1016-3
mg_ca,0.0658,NA,36,NM-1016-3
d18o,2.18775,NA,36,ORK_LT5
mg_ca,0.44324,0.005029490123872382,36,ORK_LT5
d18o,2.82073,NA,37,QG1-7188-1
mg_ca,0.4114,0.029059500125495772,37,QG1-7188-1
d18o,1.55073,NA,37,QG1-7189-2
mg_ca,0.47493,NA,37,QG1-7189-2
d18o,2.26073,NA,37,QG2-1061-1
mg_ca,0.46585,0.02245308926919142,37,QG2-1061-1
d18o,2.05073,NA,37,QG2-1064-1
mg_ca,0.46426,0.01626634713986189,37,QG2-1064-1
d18o,1.98073,NA,37,QG2-7180-1
mg_ca,0.47261,0.0016406790981192522,37,QG2-7180-1
d18o,2.07073,NA,37,QG2-7180-2
mg_ca,0.4562,NA,37,QG2-7180-2
d18o,4.05073,NA,37,QG1-7246-1
mg_ca,0.43635,NA,37,QG1-7246-1
d18o,1.47866,NA,37,ND-1016-3
mg_ca,0.10732,0.0018319663952652766,37,ND-1016-3
d18o,1.73792,NA,37,ND-1016-4
mg_ca,0.10403,0.005677500780730609,37,ND-1016-4
d18o,0.66833,NA,37,NM-1016-1
mg_ca,0.16902,0.02498112474146153,37,NM-1016-1
d18o,2.54504,NA,37,NM-1016-3
mg_ca,0.06582,NA,37,NM-1016-3
d18o,1.95066,NA,37,ORK_LT5
mg_ca,0.45795,0.008829017687823617,37,ORK_LT5
d18o,3.51075,NA,38,QG1-7188-1
mg_ca,0.37129,0.0014523397026495971,38,QG1-7188-1
d18o,1.37075,NA,38,QG1-7189-2
mg_ca,0.50582,0.011249130757409293,38,QG1-7189-2
d18o,2.31075,NA,38,QG2-1061-1
mg_ca,0.45971,0.01006088381697359,38,QG2-1061-1
d18o,2.01075,NA,38,QG2-1064-1
mg_ca,0.47595,0.004619988773950624,38,QG2-1064-1
d18o,2.10075,NA,38,QG2-7180-1
mg_ca,0.47379,NA,38,QG2-7180-1
d18o,2.22075,NA,38,QG2-7180-2
mg_ca,0.45622,NA,38,QG2-7180-2
d18o,3.24075,NA,38,QG1-7246-1
mg_ca,0.43807,0.00460399858482024,38,QG1-7246-1
d18o,1.40196,NA,38,ND-1016-3
mg_ca,0.1053,NA,38,ND-1016-3
d18o,1.43837,NA,38,ND-1016-4
mg_ca,0.11083,NA,38,ND-1016-4
d18o,0.863,NA,38,NM-1016-1
mg_ca,0.13103,0.0036862213763151483,38,NM-1016-1
d18o,2.2627100000000002,NA,38,NM-1016-3
mg_ca,0.06584,NA,38,NM-1016-3
d18o,1.78564,NA,38,ORK_LT5
mg_ca,0.47215,0.006258766525345588,38,ORK_LT5
d18o,3.61077,NA,39,QG1-7188-1
mg_ca,0.37234,NA,39,QG1-7188-1
d18o,1.03077,NA,39,QG1-7189-2
mg_ca,0.50834,NA,39,QG1-7189-2
d18o,1.86077,NA,39,QG2-1061-1
mg_ca,0.48072,0.016815370299366122,39,QG2-1061-1
d18o,2.00077,NA,39,QG2-1064-1
mg_ca,0.48515,0.023893749391332958,39,QG2-1064-1
d18o,1.65077,NA,39,QG2-7180-1
mg_ca,0.50677,0.02455813283767187,39,QG2-7180-1
d18o,1.96077,NA,39,QG2-7180-2
mg_ca,0.45624,NA,39,QG2-7180-2
d18o,2.39077,NA,39,QG1-7246-1
mg_ca,0.50691,0.02140733987733715,39,QG1-7246-1
d18o,1.63528,NA,39,ND-1016-3
mg_ca,0.10143,0.0024897661569081154,39,ND-1016-3
d18o,1.54144,NA,39,ND-1016-4
mg_ca,0.11675,2.056585022871608e-4,39,ND-1016-4
d18o,0.86516,NA,39,NM-1016-1
mg_ca,0.13072,0.004756350629616529,39,NM-1016-1
d18o,2.20959,NA,39,NM-1016-3
mg_ca,0.06652,6.367136555516619e-4,39,NM-1016-3
d18o,1.57628,NA,39,ORK_LT5
mg_ca,0.50018,NA,39,ORK_LT5
d18o,3.20079,NA,40,QG1-7188-1
mg_ca,0.39283,0.012601087009884021,40,QG1-7188-1
d18o,1.69079,NA,40,QG1-7189-2
mg_ca,0.48051,0.015290065044866333,40,QG1-7189-2
d18o,1.50079,NA,40,QG2-1061-1
mg_ca,0.5115,0.014508493761217382,40,QG2-1061-1
d18o,2.20079,NA,40,QG2-1064-1
mg_ca,0.45986,0.013952586537229488,40,QG2-1064-1
d18o,2.16079,NA,40,QG2-7180-1
mg_ca,0.45978,NA,40,QG2-7180-1
d18o,1.85079,NA,40,QG2-7180-2
mg_ca,0.46357,0.003855695995283924,40,QG2-7180-2
d18o,2.41079,NA,40,QG1-7246-1
mg_ca,0.47233,0.010498856502941089,40,QG1-7246-1
d18o,1.81245,NA,40,ND-1016-3
mg_ca,0.0991,0.008398665434719758,40,ND-1016-3
d18o,1.63342,NA,40,ND-1016-4
mg_ca,0.10924,0.0020729701410369572,40,ND-1016-4
d18o,1.11108,NA,40,NM-1016-1
mg_ca,0.11988,0.0018277843331506235,40,NM-1016-1
d18o,1.97586,NA,40,NM-1016-3
mg_ca,0.06661,NA,40,NM-1016-3
d18o,1.73027,NA,40,ORK_LT5
mg_ca,0.5002,NA,40,ORK_LT5
d18o,2.73081,NA,41,QG1-7188-1
mg_ca,0.43274,0.01742965971253559,41,QG1-7188-1
d18o,1.43081,NA,41,QG1-7189-2
mg_ca,0.49334,0.012818335385081555,41,QG1-7189-2
d18o,1.92081,NA,41,QG2-1061-1
mg_ca,0.472,0.016585352662069775,41,QG2-1061-1
d18o,2.30081,NA,41,QG2-1064-1
mg_ca,0.45421,NA,41,QG2-1064-1
d18o,2.41081,NA,41,QG2-7180-1
mg_ca,0.43671,4.110669946060805e-4,41,QG2-7180-1
d18o,1.6508100000000001,NA,41,QG2-7180-2
mg_ca,0.46632,NA,41,QG2-7180-2
d18o,3.19081,NA,41,QG1-7246-1
mg_ca,0.42183,0.008010915275252545,41,QG1-7246-1
d18o,1.89826,NA,41,ND-1016-3
mg_ca,0.09076,0.0010755404787361883,41,ND-1016-3
d18o,1.58678,NA,41,ND-1016-4
mg_ca,0.11563,0.0035876038723719845,41,ND-1016-4
d18o,1.22959,NA,41,NM-1016-1
mg_ca,0.11616,0.009625524098088612,41,NM-1016-1
d18o,2.21357,NA,41,NM-1016-3
mg_ca,0.06663,NA,41,NM-1016-3
d18o,1.53598,NA,41,ORK_LT5
mg_ca,0.50022,NA,41,ORK_LT5
d18o,1.98083,NA,42,QG1-7188-1
mg_ca,0.45552,0.012047357406797101,42,QG1-7188-1
d18o,1.68083,NA,42,QG1-7189-2
mg_ca,0.47432,0.023574817011347976,42,QG1-7189-2
d18o,1.83083,NA,42,QG2-1061-1
mg_ca,0.48912,0.014970712398926016,42,QG2-1061-1
d18o,2.28083,NA,42,QG2-1064-1
mg_ca,0.45423,NA,42,QG2-1064-1
d18o,2.10083,NA,42,QG2-7180-1
mg_ca,0.43644,NA,42,QG2-7180-1
d18o,2.12083,NA,42,QG2-7180-2
mg_ca,0.44754,0.003011550234312622,42,QG2-7180-2
d18o,3.17083,NA,42,QG1-7246-1
mg_ca,0.43253,0,42,QG1-7246-1
d18o,1.94562,NA,42,ND-1016-3
mg_ca,0.08903,0.0014235837930779087,42,ND-1016-3
d18o,1.56954,NA,42,ND-1016-4
mg_ca,0.11999,0.0034064886193695596,42,ND-1016-4
d18o,1.49551,NA,42,NM-1016-1
mg_ca,0.11021,0.0018249951795524118,42,NM-1016-1
d18o,2.08786,NA,42,NM-1016-3
mg_ca,0.08043,0.005204283002778692,42,NM-1016-3
d18o,1.51939,NA,42,ORK_LT5
mg_ca,0.50029,0.01454237123915339,42,ORK_LT5
d18o,1.80085,NA,43,QG1-7188-1
mg_ca,0.48689,NA,43,QG1-7188-1
d18o,2.17085,NA,43,QG1-7189-2
mg_ca,0.43302,0.011871537639602883,43,QG1-7189-2
d18o,2.18085,NA,43,QG2-1061-1
mg_ca,0.4516,0.018709453573844886,43,QG2-1061-1
d18o,2.39085,NA,43,QG2-1064-1
mg_ca,0.45425,NA,43,QG2-1064-1
d18o,2.59085,NA,43,QG2-7180-1
mg_ca,0.42013,NA,43,QG2-7180-1
d18o,2.31085,NA,43,QG2-7180-2
mg_ca,0.41638,0.01486867051691247,43,QG2-7180-2
d18o,2.54085,NA,43,QG1-7246-1
mg_ca,0.48704,0,43,QG1-7246-1
d18o,2.11306,NA,43,ND-1016-3
mg_ca,0.08529,0.004858413817796387,43,ND-1016-3
d18o,1.67032,NA,43,ND-1016-4
mg_ca,0.11621,NA,43,ND-1016-4
d18o,1.50603,NA,43,NM-1016-1
mg_ca,0.10487,2.100425040790618e-4,43,NM-1016-1
d18o,1.95875,NA,43,NM-1016-3
mg_ca,0.09855,0.008684571951984901,43,NM-1016-3
d18o,0.17496,NA,43,ORK_LT5
mg_ca,0.47469,NA,43,ORK_LT5
d18o,1.69087,NA,44,QG1-7188-1
mg_ca,0.49661,0.021593442622202075,44,QG1-7188-1
d18o,1.95087,NA,44,QG1-7189-2
mg_ca,0.46866,0.020674966481951607,44,QG1-7189-2
d18o,1.83087,NA,44,QG2-1061-1
mg_ca,0.49762,0.022848996572670584,44,QG2-1061-1
d18o,2.58087,NA,44,QG2-1064-1
mg_ca,0.42974,0.009446230777716164,44,QG2-1064-1
d18o,2.53087,NA,44,QG2-7180-1
mg_ca,0.42015,NA,44,QG2-7180-1
d18o,2.13087,NA,44,QG2-7180-2
mg_ca,0.43011,0.014669479992225901,44,QG2-7180-2
d18o,2.14087,NA,44,QG1-7246-1
mg_ca,0.48706,NA,44,QG1-7246-1
d18o,2.1677399999999998,NA,44,ND-1016-3
mg_ca,0.08276,0.0020043165532544894,44,ND-1016-3
d18o,1.66774,NA,44,ND-1016-4
mg_ca,0.11623,NA,44,ND-1016-4
d18o,1.51443,NA,44,NM-1016-1
mg_ca,0.10094,0.003206284119431443,44,NM-1016-1
d18o,1.81494,NA,44,NM-1016-3
mg_ca,0.122,0.006824411598781038,44,NM-1016-3
d18o,2.25223,NA,44,ORK_LT5
mg_ca,0.44217,0.014978183268654865,44,ORK_LT5
d18o,1.96089,NA,45,QG1-7188-1
mg_ca,0.46535,0.012403872615305078,45,QG1-7188-1
d18o,2.14089,NA,45,QG1-7189-2
mg_ca,0.448,0.006208857247905083,45,QG1-7189-2
d18o,1.85089,NA,45,QG2-1061-1
mg_ca,0.48203,NA,45,QG2-1061-1
d18o,2.45089,NA,45,QG2-1064-1
mg_ca,0.4517,0.014026543563081905,45,QG2-1064-1
d18o,2.50089,NA,45,QG2-7180-1
mg_ca,0.42017,NA,45,QG2-7180-1
d18o,3.01089,NA,45,QG2-7180-2
mg_ca,0.38701,0.027674472074784587,45,QG2-7180-2
d18o,2.01089,NA,45,QG1-7246-1
mg_ca,0.51882,0.0053362575095872705,45,QG1-7246-1
d18o,2.27718,NA,45,ND-1016-3
mg_ca,0.07847,0.0013003072145187458,45,ND-1016-3
d18o,1.45909,NA,45,ND-1016-4
mg_ca,0.12962,0.005611779542958404,45,ND-1016-4
d18o,1.77133,NA,45,NM-1016-1
mg_ca,0.09265,0.002059032653771486,45,NM-1016-1
d18o,1.56056,NA,45,NM-1016-3
mg_ca,0.14476,0.004710181483948625,45,NM-1016-3
d18o,2.16604,NA,45,ORK_LT5
mg_ca,0.4709,0.012158556677786347,45,ORK_LT5
d18o,1.72091,NA,46,QG1-7188-1
mg_ca,0.46569,NA,46,QG1-7188-1
d18o,2.39091,NA,46,QG1-7189-2
mg_ca,0.42551,NA,46,QG1-7189-2
d18o,1.90091,NA,46,QG2-1061-1
mg_ca,0.48699,0.006992591996318787,46,QG2-1061-1
d18o,2.55091,NA,46,QG2-1064-1
mg_ca,0.43403,0.01758431130888335,46,QG2-1064-1
d18o,2.70091,NA,46,QG2-7180-1
mg_ca,0.41087,0.015322144322520534,46,QG2-7180-1
d18o,2.82091,NA,46,QG2-7180-2
mg_ca,0.39901,0.016609815740022682,46,QG2-7180-2
d18o,2.65091,NA,46,QG1-7246-1
mg_ca,0.4717,0.013117047679286637,46,QG1-7246-1
d18o,2.38055,NA,46,ND-1016-3
mg_ca,0.07672,NA,46,ND-1016-3
d18o,1.13404,NA,46,ND-1016-4
mg_ca,0.14191,NA,46,ND-1016-4
d18o,1.76387,NA,46,NM-1016-1
mg_ca,0.0943,0.0015100339735395277,46,NM-1016-1
d18o,1.61403,NA,46,NM-1016-3
mg_ca,0.15233,0.007921521401586704,46,NM-1016-3
d18o,2.54722,NA,46,ORK_LT5
mg_ca,0.41712,0.011620422859300024,46,ORK_LT5
d18o,1.85093,NA,47,QG1-7188-1
mg_ca,0.46183,0.005481344707198555,47,QG1-7188-1
d18o,2.52093,NA,47,QG1-7189-2
mg_ca,0.41141,0.019965962358784454,47,QG1-7189-2
d18o,2.09093,NA,47,QG2-1061-1
mg_ca,0.47303,NA,47,QG2-1061-1
d18o,3.06093,NA,47,QG2-1064-1
mg_ca,0.40271,0.007291941300033175,47,QG2-1064-1
d18o,2.84093,NA,47,QG2-7180-1
mg_ca,0.40199,NA,47,QG2-7180-1
d18o,2.40093,NA,47,QG2-7180-2
mg_ca,0.43641,0.028799503949447452,47,QG2-7180-2
d18o,3.69093,NA,47,QG1-7246-1
mg_ca,0.39366,0.0057977036587616845,47,QG1-7246-1
d18o,2.57347,NA,47,ND-1016-3
mg_ca,0.07674,NA,47,ND-1016-3
d18o,1.12705,NA,47,ND-1016-4
mg_ca,0.14193,NA,47,ND-1016-4
d18o,1.91548,NA,47,NM-1016-1
mg_ca,0.0892,0.0018907436502007345,47,NM-1016-1
d18o,1.33816,NA,47,NM-1016-3
mg_ca,0.18076,0.001351427489498386,47,NM-1016-3
d18o,2.65591,NA,47,ORK_LT5
mg_ca,0.39865,0.004247697456954655,47,ORK_LT5
d18o,2.45095,NA,48,QG1-7188-1
mg_ca,0.455,0.027324613361162074,48,QG1-7188-1
d18o,2.60095,NA,48,QG1-7189-2
mg_ca,0.41059,NA,48,QG1-7189-2
d18o,2.05095,NA,48,QG2-1061-1
mg_ca,0.46377,0.03617797362189785,48,QG2-1061-1
d18o,3.35095,NA,48,QG2-1064-1
mg_ca,0.39442,0.02024261900466251,48,QG2-1064-1
d18o,2.92095,NA,48,QG2-7180-1
mg_ca,0.38626,0.00718098651857907,48,QG2-7180-1
d18o,2.94095,NA,48,QG2-7180-2
mg_ca,0.39466,0.009797192380467504,48,QG2-7180-2
d18o,3.46095,NA,48,QG1-7246-1
mg_ca,0.41062,0.006085073035407455,48,QG1-7246-1
d18o,2.41393,NA,48,ND-1016-3
mg_ca,0.07676,NA,48,ND-1016-3
d18o,1.21664,NA,48,ND-1016-4
mg_ca,0.14667,0.004397253942042362,48,ND-1016-4
d18o,2.22008,NA,48,NM-1016-1
mg_ca,0.08692,NA,48,NM-1016-1
d18o,1.65999,NA,48,NM-1016-3
mg_ca,0.18174,NA,48,NM-1016-3
d18o,2.91717,NA,48,ORK_LT5
mg_ca,0.38485,0.0074931772885641805,48,ORK_LT5
d18o,2.67097,NA,49,QG1-7188-1
mg_ca,0.40226,0.02326340106105156,49,QG1-7188-1
d18o,2.33097,NA,49,QG1-7189-2
mg_ca,0.43128,0.012638884491412487,49,QG1-7189-2
d18o,2.00097,NA,49,QG2-1061-1
mg_ca,0.47641,NA,49,QG2-1061-1
d18o,3.40097,NA,49,QG2-1064-1
mg_ca,0.3741,0.010484372853102747,49,QG2-1064-1
d18o,2.80097,NA,49,QG2-7180-1
mg_ca,0.41031,0.012962098980499201,49,QG2-7180-1
d18o,2.93097,NA,49,QG2-7180-2
mg_ca,0.39689,NA,49,QG2-7180-2
d18o,3.05097,NA,49,QG1-7246-1
mg_ca,0.43717,0.011189592337398033,49,QG1-7246-1
d18o,2.36008,NA,49,ND-1016-3
mg_ca,0.08166,0.004333452447721998,49,ND-1016-3
d18o,1.29856,NA,49,ND-1016-4
mg_ca,0.14228,0.0038894078506460754,49,ND-1016-4
d18o,1.97342,NA,49,NM-1016-1
mg_ca,0.08623,NA,49,NM-1016-1
d18o,1.69441,NA,49,NM-1016-3
mg_ca,0.18176,NA,49,NM-1016-3
d18o,3.14388,NA,49,ORK_LT5
mg_ca,0.3588,NA,49,ORK_LT5
d18o,2.45099,NA,50,QG1-7188-1
mg_ca,0.44552,0.02717277859184849,50,QG1-7188-1
d18o,2.63099,NA,50,QG1-7189-2
mg_ca,0.40829,0.005419915636168894,50,QG1-7189-2
d18o,1.84099,NA,50,QG2-1061-1
mg_ca,0.48816,0.004221523079283891,50,QG2-1061-1
d18o,3.40099,NA,50,QG2-1064-1
mg_ca,0.38527,0.01855246275089217,50,QG2-1064-1
d18o,2.96099,NA,50,QG2-7180-1
mg_ca,0.38609,0.007545571307598722,50,QG2-7180-1
d18o,3.13099,NA,50,QG2-7180-2
mg_ca,0.38078,0.0025889282281846295,50,QG2-7180-2
d18o,2.13099,NA,50,QG1-7246-1
mg_ca,0.52192,0.03245070821826927,50,QG1-7246-1
d18o,0.86078,NA,50,ND-1016-4
mg_ca,0.14783,NA,50,ND-1016-4
d18o,2.56225,NA,50,NM-1016-1
mg_ca,0.08625,NA,50,NM-1016-1
d18o,1.21926,NA,50,NM-1016-3
mg_ca,0.19345,0.010962377515366278,50,NM-1016-3
d18o,3.36187,NA,50,ORK_LT5
mg_ca,0.34334,0.0030642183963113558,50,ORK_LT5
d18o,2.52101,NA,51,QG1-7189-2
mg_ca,0.42205,0.012675103831635778,51,QG1-7189-2
d18o,2.13101,NA,51,QG2-1061-1
mg_ca,0.47646,NA,51,QG2-1061-1
d18o,3.72101,NA,51,QG2-1064-1
mg_ca,0.3647,0.006374762877133569,51,QG2-1064-1
d18o,3.32101,NA,51,QG2-7180-1
mg_ca,0.36205,0.009599436602146568,51,QG2-7180-1
d18o,3.26101,NA,51,QG2-7180-2
mg_ca,0.3733,0.00801577941281107,51,QG2-7180-2
d18o,2.60101,NA,51,QG1-7246-1
mg_ca,0.46856,0.006878250490890719,51,QG1-7246-1
d18o,1.20197,NA,51,ND-1016-4
mg_ca,0.15174,0.0061173052508832065,51,ND-1016-4
d18o,1.38618,NA,51,NM-1016-3
mg_ca,0.21833,NA,51,NM-1016-3
d18o,3.30105,NA,51,ORK_LT5
mg_ca,0.35227,NA,51,ORK_LT5
d18o,2.70103,NA,52,QG1-7189-2
mg_ca,0.40169,NA,52,QG1-7189-2
d18o,2.11103,NA,52,QG2-1061-1
mg_ca,0.47627,NA,52,QG2-1061-1
d18o,3.25103,NA,52,QG2-1064-1
mg_ca,0.38813,NA,52,QG2-1064-1
d18o,3.32103,NA,52,QG2-7180-1
mg_ca,0.36075,0.004847398590024875,52,QG2-7180-1
d18o,3.80103,NA,52,QG2-7180-2
mg_ca,0.34194,0.009368806616720298,52,QG2-7180-2
d18o,2.81103,NA,52,QG1-7246-1
mg_ca,0.44312,0.011190095327545549,52,QG1-7246-1
d18o,0.99471,NA,52,ND-1016-4
mg_ca,0.16162,NA,52,ND-1016-4
d18o,0.93881,NA,52,NM-1016-3
mg_ca,0.24229,0.006875778154765084,52,NM-1016-3
d18o,3.32769,NA,52,ORK_LT5
mg_ca,0.35229,NA,52,ORK_LT5
d18o,2.73105,NA,53,QG1-7189-2
mg_ca,0.3999,0.004437560253867932,53,QG1-7189-2
d18o,2.20105,NA,53,QG2-1061-1
mg_ca,0.47629,NA,53,QG2-1061-1
d18o,3.18105,NA,53,QG2-1064-1
mg_ca,0.40535,0.02504539937571693,53,QG2-1064-1
d18o,3.00105,NA,53,QG2-7180-1
mg_ca,0.39061,0.006524652928501168,53,QG2-7180-1
d18o,3.21105,NA,53,QG2-7180-2
mg_ca,0.40284,0.030263278044867278,53,QG2-7180-2
d18o,2.76105,NA,53,QG1-7246-1
mg_ca,0.46868,0.008969876823241213,53,QG1-7246-1
d18o,1.05922,NA,53,ND-1016-4
mg_ca,0.1615,2.0556699223491456e-4,53,ND-1016-4
d18o,1.0372,NA,53,NM-1016-3
mg_ca,0.21903,0.0019971143701370485,53,NM-1016-3
d18o,3.00691,NA,53,ORK_LT5
