shell,d18o,mg_ca,mg_ca_sst
JL1,0.81,21.87,19.97
JL1,0.98,22.20,20.32
JL1,1.23,22.20,20.32
JL1,1.60,22.20,20.32
JL1,1.83,20.61,18.55
JL1,1.71,18.15,15.53
JL1,1.53,22.16,20.28
JL1,1.17,22.84,21.01
JL1,1.13,20.38,18.29
JL1,0.92,22.26,20.39
JL1,0.95,20.86,18.85
JL1,1.04,21.30,19.34
JL1,1.05,19.74,17.53
JL1,1.40,18.35,15.79
JL1,1.57,21.47,19.53
JL1,1.75,21.54,19.60
JL1,1.91,20.10,17.95
JL1,1.88,23.12,21.30
JL1,1.85,20.53,18.46
JL1,1.58,21.44,19.49
JL1,1.16,20.60,18.54
JL1,0.83,20.93,18.92
JL1,0.52,21.04,19.05
JL1,0.76,19.49,17.22
JL1,1.05,19.45,17.18
JL1,1.61,23.97,22.16
JL1,1.71,20.03,17.88
JL1,1.83,20.91,18.89
JL1,1.93,19.67,17.44
JL1,1.92,23.01,21.18
JL1,1.67,21.25,19.28
JL1,1.53,19.51,17.25
JL1,,21.16,19.18
JL1,1.02,21.62,19.69
JL1,0.55,18.45,15.92
JL1,0.37,22.65,20.80
JL1,0.57,20.46,18.38
JL1,0.85,22.47,20.61
JL1,0.96,25.28,23.42
JL1,0.74,19.04,16.67
JL1,0.84,20.60,18.54
JL1,0.99,20.92,18.91
JL1,1.27,19.74,17.52
JL1,1.49,20.50,18.43
JL1,1.51,19.79,17.58
JL1,1.59,22.09,20.21
JL1,1.64,21.44,19.50
JL1,1.82,17.65,14.86
JL1,1.52,19.82,17.63
JL1,1.03,20.06,17.91
JL1,0.90,19.23,16.91
JL1,1.22,22.03,20.14
JL1,1.37,22.36,20.49
JL1,1.53,24.86,23.02
JL1,1.60,23.24,21.41
JL1,1.66,23.15,21.32
JL1,1.65,20.49,18.42
JL1,1.76,20.74,18.71
JL1,1.56,20.57,18.51
JL1,1.77,21.11,19.13
JL1,1.74,21.39,19.44
JL1,1.72,19.52,17.26
JL1,1.62,18.65,16.18
JL1,1.52,18.37,15.82
JL1,1.46,18.75,16.30
JL1,1.32,19.77,17.57
JL1,1.16,19.55,17.30
JL1,1.16,,
JL2,1.11,23.48,21.66
JL2,1.28,19.95,17.78
JL2,1.72,18.49,15.97
JL2,1.84,18.58,16.09
JL2,,,
JL2,1.91,18.86,16.45
JL2,1.93,18.94,16.54
JL2,1.99,17.59,14.78
JL2,1.90,17.29,14.38
JL2,1.91,17.97,15.30
JL2,1.88,19.45,17.18
JL2,1.59,19.99,17.83
JL2,1.34,20.09,17.94
JL2,1.04,22.51,20.65
JL2,0.54,22.72,20.87
JL2,0.70,24.62,22.79
JL2,0.72,24.90,23.06
JL2,0.78,23.24,21.42
JL2,0.60,23.02,21.19
JL2,0.67,24.86,23.02
JL2,0.63,24.37,22.55
JL2,0.90,25.20,23.34
JL2,,,
JL2,1.61,22.15,20.27
JL2,1.95,21.19,19.22
JL2,1.75,21.76,19.85
JL2,1.49,21.20,19.23
JL2,1.76,20.79,18.76
JL2,1.80,20.44,18.36
JL2,1.77,19.00,16.61
JL2,1.95,19.60,17.36
JL2,2.14,18.00,15.33
JL2,2.29,16.69,13.54
JL2,2.46,16.40,13.11
JL2,2.25,17.24,14.31
JL2,,,
JL2,2.24,18.03,15.37
JL2,2.34,17.76,15.01
JL2,1.97,18.82,16.39
JL2,1.74,19.42,17.14
JL2,,,
JL2,1.25,22.87,21.03
JL2,0.71,22.76,20.92
JL2,1.44,21.11,19.12
JL2,1.76,19.64,17.40
JL2,2.05,20.06,17.92
JL2,1.98,19.63,17.40
JL2,1.42,20.17,18.04
JL2,0.79,23.90,22.08
JL2,0.55,23.52,21.70
JL2,0.98,23.61,21.79
JL2,1.12,24.63,22.80
JL2,,,
JL2,1.62,19.07,16.71
JL2,1.77,20.49,18.42
JL2,1.70,19.00,16.62
JL2,2.09,17.30,14.39
JL2,2.11,17.48,14.63
JM00,1.70,18.42,15.88
JM00,1.74,19.35,17.05
JM00,1.88,18.82,16.39
JM00,1.88,18.69,16.23
JM00,1.91,19.00,16.62
JM00,2.00,18.40,15.86
JM00,2.06,19.00,16.62
JM00,2.12,18.65,16.18
JM00,2.10,18.38,15.83
JM00,2.22,17.76,15.02
JM00,2.12,18.07,15.43
JM00,2.22,17.78,15.04
JM00,2.16,17.26,14.34
JM00,2.19,18.11,15.47
JM00,2.16,18.16,15.54
JM00,2.08,17.59,14.78
JM00,2.03,17.34,14.45
JM00,2.02,17.73,14.97
JM00,2.00,18.06,15.42
JM00,1.99,18.65,16.18
JM00,1.88,18.27,15.69
JM00,1.95,18.73,16.28
JM00,1.75,22.48,20.62
JM00,1.83,19.60,17.36
JM00,1.87,20.38,18.29
JM00,1.79,20.42,18.34
JM00,1.73,19.56,17.31
JM00,1.62,19.08,16.72
JM00,1.60,19.59,17.35
JM00,1.48,19.17,16.83
JM00,1.47,19.24,16.92
JM00,1.59,20.02,17.86
JM00,1.43,21.49,19.55
JM00,1.39,21.53,19.60
JM00,1.36,19.90,17.72
JM00,1.22,20.82,18.80
JM00,1.17,20.43,18.35
JM00,1.16,21.28,19.32
JM00,1.16,21.78,19.87
JM00,1.11,21.24,19.27
JM00,1.14,21.69,19.77
JM00,1.18,21.50,19.57
JM00,0.81,20.84,18.82
JM00,0.98,21.43,19.48
JM00,0.96,22.24,20.37
JM00,0.90,20.23,18.11
JM00,0.93,22.82,20.98
JM00,0.79,21.05,19.06
JM00,0.87,22.41,20.55
JM00,0.81,21.64,19.72
JM00,0.76,21.98,20.09
JM00,,21.62,19.69
JM00,1.04,21.97,20.08
JM00,1.04,21.18,19.21
JM00,1.22,22.03,20.15
JM00,1.05,21.14,19.16
JM00,0.91,21.41,19.46
JM00,,20.62,18.57
JM00,0.66,23.51,21.69
JM00,0.80,22.00,20.11
JM00,,23.18,21.35
JM00,1.04,21.89,19.99
JM00,1.09,21.52,19.58
JM00,0.99,21.87,19.96
JM00,0.92,22.36,20.49
JM00,1.06,22.27,20.40
JM00,1.37,22.80,20.96
JM00,1.26,22.39,20.53
JM00,,21.05,19.06
JM00,1.04,20.75,18.72
JM00,1.24,20.77,18.74
JM00,1.14,21.35,19.39
JM00,1.29,20.98,18.98
JM00,1.43,20.26,18.15
JM00,1.64,21.39,19.44
JM00,1.77,20.85,18.83
JM00,2.10,20.07,17.92
JM00,1.91,18.22,15.62
JM00,1.90,18.71,16.25
JM00,1.86,19.40,17.12
JM00,1.85,19.76,17.55
JM00,2.16,18.88,16.47
JM00,2.00,18.66,16.19
JM00,2.07,18.02,15.35
JM00,1.81,18.02,15.35
JM00,1.80,19.39,17.10
JM00,2.03,20.75,18.71
JM00,,,
JM00,1.90,18.27,15.68
JM00,2.04,20.13,18.00
JM00,2.15,19.86,17.68
JM00,2.15,18.46,15.93
JM30,0.56,25.02,23.18
JM30,0.89,22.67,20.82
JM30,0.69,21.20,19.22
JM30,0.75,22.10,20.22
JM30,0.56,24.08,22.26
JM30,0.44,24.42,22.59
JM30,,23.35,21.53
JM30,0.61,23.71,21.89
JM30,0.81,24.37,22.55
JM30,,23.32,21.50
JM30,1.05,22.71,20.86
JM30,1.04,22.24,20.37
JM30,1.02,22.92,21.08
JM30,0.93,23.75,21.93
JM30,1.04,23.26,21.44
JM30,0.91,22.85,21.01
JM30,1.02,22.51,20.66
JM30,1.05,23.41,21.59
JM30,0.80,23.81,21.99
JM30,0.98,24.04,22.23
JM30,1.09,22.82,20.98
JM30,1.35,22.92,21.08
JM30,1.38,20.28,18.17
JM30,1.59,20.15,18.02
JM30,1.54,19.87,17.68
JM30,1.70,19.48,17.22
JM30,1.70,20.04,17.89
JM30,1.59,20.23,18.12
JM30,1.57,20.08,17.94
JM30,1.55,20.55,18.49
JM30,1.55,20.82,18.80
JM30,1.50,19.45,17.17
JM30,1.52,18.57,16.08
JM30,1.45,19.22,16.89
JM30,1.45,19.12,16.77
JM30,1.68,18.68,16.21
JM30,1.69,17.88,15.17
JM30,1.72,17.46,14.60
JM30,1.87,17.31,14.40
JM30,1.88,17.34,14.44
JM30,1.67,17.89,15.18
JM30,1.74,18.03,15.36
JM30,1.85,17.75,15.00
JM30,1.86,17.73,14.97
JM30,1.80,17.40,14.53
JM30,1.88,18.44,15.91
JM30,1.64,18.25,15.67
JM30,,18.81,16.38
JM30,1.92,19.82,17.63
JM30,1.74,18.80,16.36
JM30,1.65,19.85,17.66
JM30,1.48,20.58,18.52
JM30,1.47,18.67,16.21
JM30,1.44,19.30,16.99
JM30,,,
JM30,0.78,19.87,17.68
JM30,1.40,20.17,18.04
JM30,1.39,20.53,18.47
JM30,1.32,20.01,17.85
JM30,1.28,20.53,18.46
JM30,1.25,20.98,18.97
JM30,1.19,20.70,18.66
JM30,1.06,20.55,18.49
JM30,0.99,21.30,19.34
JM30,1.01,22.42,20.57
JM30,0.94,21.87,19.97
JM30,1.00,22.08,20.20
JM30,,21.68,19.76
JM30,1.10,21.50,19.56
JM30,1.03,20.68,18.64
JM30,,21.06,19.07
JM30,1.18,19.76,17.56
JM30,1.25,21.38,19.43
JM30,1.22,20.68,18.64
JM30,,21.00,19.01
JM30,0.89,22.37,20.51
JM30,1.15,,
JM30,0.56,22.94,21.10
JM30,,23.12,21.29
JM30,0.32,23.85,22.03
JM30,0.30,25.46,23.58
JM30,0.24,24.93,23.09
JM30,0.16,24.74,22.91
JM30,0.13,24.65,22.82
JM30,0.35,23.69,21.87
JM30,0.42,25.54,23.66
JM30,0.49,23.53,21.71
JM30,0.45,24.74,22.91
JM30,,24.81,22.97
JM30,0.51,24.77,22.93
JM30,0.52,24.14,22.32
JM30,0.49,23.82,22.00
JM30,0.48,24.15,22.32
JM30,0.75,24.39,22.56
JM30,0.54,24.75,22.91
JM30,0.73,24.91,23.06
JM30,0.28,25.55,23.67
JM30,0.57,24.51,22.68
JM30,0.25,25.50,23.62
JM30,0.30,25.39,23.52
JM30,0.38,24.42,22.60
JM30,0.62,24.82,22.98
JM30,0.57,24.25,22.43
JM30,0.69,23.85,22.03
JM30,0.72,24.06,22.24
JM30,0.64,24.27,22.45
JM30,0.59,25.30,23.43
JM30,0.45,24.62,22.79
JM30,0.88,23.69,21.88
JM30,0.67,24.52,22.69
JM30,0.87,25.14,23.29
JM30,0.92,25.21,23.35
JM30,,23.25,21.43
JM30,0.69,24.21,22.39
JM30,0.79,24.81,22.97